c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c     bounds 3335578 >= 0 @ 3.44754, 2033
c     bounds 3335289 >= 0 @ 3.44979, 2033
c     bounds 3335064 >= 0 @ 3.45189, 2033
c     bounds 3334535 >= 0 @ 3.45405, 2033
c     bounds 3334366 >= 0 @ 3.45617, 2033
c     bounds 3330270 >= 0 @ 3.45824, 2033
c     bounds 3324285 >= 0 @ 3.46028, 2033
c     bounds 3320502 >= 0 @ 3.46221, 2033
c     bounds 3320237 >= 0 @ 3.46437, 2033
c     bounds 3319725 >= 0 @ 3.46638, 2033
c     bounds 3319710 >= 0 @ 3.46841, 2033
c     bounds 3319686 >= 0 @ 3.47011, 2033
c     bounds 3319661 >= 0 @ 3.47195, 2033
c     bounds 3311380 >= 0 @ 3.47436, 2033
c     bounds 3301579 >= 0 @ 3.47659, 2033
c     bounds 3300618 >= 0 @ 3.47901, 2033
c     bounds 3289593 >= 0 @ 3.48142, 2033
c     bounds 3286784 >= 0 @ 3.48379, 2033
c     bounds 3285103 >= 0 @ 3.48594, 2033
c     bounds 3277182 >= 0 @ 3.48818, 2033
c     bounds 3275333 >= 0 @ 3.49056, 2033
c     bounds 3270572 >= 0 @ 3.49286, 2033
c     bounds 3265096 >= 0 @ 3.4951, 2033
c     bounds 3265087 >= 0 @ 3.49747, 2033
c     bounds 3264922 >= 0 @ 3.49972, 2033
c     bounds 3264742 >= 0 @ 3.50179, 2033
c     bounds 3264726 >= 0 @ 3.50378, 2033
c     bounds 3264197 >= 0 @ 3.50606, 2033
c     bounds 3260597 >= 0 @ 3.50845, 2033
c     bounds 3258892 >= 0 @ 3.51072, 2033
c     bounds 3258748 >= 0 @ 3.51303, 2033
c     bounds 3256539 >= 0 @ 3.51536, 2033
c     bounds 3242850 >= 0 @ 3.5177, 2033
c     bounds 3240198 >= 0 @ 3.52007, 2033
c     bounds 3238950 >= 0 @ 3.52243, 2033
c     bounds 3238770 >= 0 @ 3.52466, 2033
c     bounds 3238754 >= 0 @ 3.52666, 2033
c     bounds 3235649 >= 0 @ 3.52907, 2033
c     bounds 3235505 >= 0 @ 3.53144, 2033
c     bounds 3235325 >= 0 @ 3.53354, 2033
c     bounds 3235309 >= 0 @ 3.53593, 2033
c     bounds 3234669 >= 0 @ 3.53824, 2033
c     bounds 3234525 >= 0 @ 3.54045, 2033
c     bounds 3230573 >= 0 @ 3.54594, 2034
c     bounds 3222473 >= 0 @ 3.5483, 2034
c     bounds 3220205 >= 0 @ 3.55014, 2034
c     bounds 3207149 >= 0 @ 3.55234, 2035
c     bounds 3206749 >= 0 @ 3.55473, 2035
c     bounds 3206713 >= 0 @ 3.55656, 2035
c     bounds 3187513 >= 0 @ 3.5589, 2035
c     bounds 3187113 >= 0 @ 3.56119, 2035
c     bounds 3181584 >= 0 @ 3.56354, 2035
c     bounds 3181184 >= 0 @ 3.56584, 2035
c     bounds 3179740 >= 0 @ 3.56804, 2035
c     bounds 3155491 >= 0 @ 3.5714, 2036
c     bounds 3155235 >= 0 @ 3.57426, 2041
c     bounds 3155191 >= 0 @ 3.58278, 2048
c     bounds 3153510 >= 0 @ 3.58727, 2050
c     bounds 3153314 >= 0 @ 3.59037, 2051
c     bounds 3152739 >= 0 @ 3.59254, 2051
c     bounds 3150555 >= 0 @ 3.59436, 2051
c     bounds 3149795 >= 0 @ 3.59651, 2051
c     bounds 3149778 >= 0 @ 3.59869, 2051
c     bounds 3149723 >= 0 @ 3.60055, 2051
c     bounds 3149715 >= 0 @ 3.60234, 2051
c     bounds 3144276 >= 0 @ 3.60504, 2052
c     bounds 3142092 >= 0 @ 3.60698, 2052
c     bounds 3141332 >= 0 @ 3.60899, 2052
c     bounds 3141315 >= 0 @ 3.61118, 2052
c     bounds 3140290 >= 0 @ 3.62442, 2057
c     bounds 3140235 >= 0 @ 3.62733, 2058
c     bounds 3140171 >= 0 @ 3.62978, 2058
c     bounds 3140027 >= 0 @ 3.63199, 2058
c     bounds 3132283 >= 0 @ 3.63456, 2058
c     bounds 3131923 >= 0 @ 3.63695, 2058
c     bounds 3131922 >= 0 @ 3.63877, 2058
c     bounds 3119886 >= 0 @ 3.64081, 2058
c     bounds 3119822 >= 0 @ 3.64297, 2058
c     bounds 3108158 >= 0 @ 3.64542, 2058
c     bounds 3100237 >= 0 @ 3.64761, 2058
c     bounds 3092668 >= 0 @ 3.64974, 2058
c     bounds 3087627 >= 0 @ 3.65197, 2058
c     bounds 3085602 >= 0 @ 3.65426, 2058
c     bounds 3083921 >= 0 @ 3.65632, 2058
c     bounds 3077032 >= 0 @ 3.65862, 2058
c     bounds 3074823 >= 0 @ 3.66093, 2058
c     bounds 3074627 >= 0 @ 3.66321, 2058
c     bounds 3054463 >= 0 @ 3.66565, 2058
c     bounds 3039334 >= 0 @ 3.66777, 2058
c     bounds 3039318 >= 0 @ 3.66984, 2058
c     bounds 3032429 >= 0 @ 3.67212, 2058
c     bounds 3027245 >= 0 @ 3.67428, 2058
c     bounds 3025724 >= 0 @ 3.67669, 2058
c     bounds 3025500 >= 0 @ 3.68136, 2059
c     bounds 3025485 >= 0 @ 3.68503, 2061
c     bounds 3013157 >= 0 @ 3.68854, 2067
c     bounds 3004193 >= 0 @ 3.69378, 2071
c     bounds 3003749 >= 0 @ 3.69742, 2082
c     bounds 3000937 >= 0 @ 3.69987, 2083
c     bounds 3000629 >= 0 @ 3.70216, 2083
c     bounds 3000512 >= 0 @ 3.70621, 2086
c     bounds 3000413 >= 0 @ 3.7089, 2089
c     bounds 3000224 >= 0 @ 3.71093, 2089
c     bounds 3000204 >= 0 @ 3.71364, 2091
c     bounds 3000203 >= 0 @ 3.71553, 2091
c     bounds 3000187 >= 0 @ 3.7173, 2091
c     bounds 2998251 >= 0 @ 3.72025, 2092
c     bounds 2990174 >= 0 @ 3.72748, 2099
c     bounds 2984990 >= 0 @ 3.72981, 2099
c     bounds 2984462 >= 0 @ 3.73241, 2101
c     bounds 2983438 >= 0 @ 3.73898, 2107
c     bounds 2972717 >= 0 @ 3.74074, 2107
c     bounds 2972042 >= 0 @ 3.7428, 2108
c     bounds 2971662 >= 0 @ 3.74531, 2108
c     bounds 2971635 >= 0 @ 3.74737, 2108
c     bounds 2971547 >= 0 @ 3.7493, 2108
c     bounds 2971491 >= 0 @ 3.75131, 2108
c     bounds 2971470 >= 0 @ 3.75311, 2108
c     bounds 2971466 >= 0 @ 3.7548, 2108
c     bounds 2971050 >= 0 @ 3.75693, 2108
c     bounds 2971029 >= 0 @ 3.75896, 2108
c     bounds 2971025 >= 0 @ 3.7607, 2108
c     bounds 2966037 >= 0 @ 3.76356, 2109
c     bounds 2957925 >= 0 @ 3.77324, 2119
c     bounds 2957729 >= 0 @ 3.7757, 2119
c     bounds 2955818 >= 0 @ 3.77802, 2119
c     bounds 2955809 >= 0 @ 3.78028, 2119
c     bounds 2955794 >= 0 @ 3.78213, 2119
c     bounds 2955793 >= 0 @ 3.78391, 2119
c     bounds 2947329 >= 0 @ 3.78645, 2119
c     bounds 2947133 >= 0 @ 3.78876, 2119
c     bounds 2935897 >= 0 @ 3.79112, 2119
c     bounds 2934297 >= 0 @ 3.79343, 2119
c     bounds 2915253 >= 0 @ 3.79574, 2119
c     bounds 2914469 >= 0 @ 3.79802, 2119
c     bounds 2895973 >= 0 @ 3.80042, 2119
c     bounds 2888052 >= 0 @ 3.80264, 2119
c     bounds 2873411 >= 0 @ 3.80476, 2119
c     bounds 2867036 >= 0 @ 3.81011, 2120
c     bounds 2861123 >= 0 @ 3.81571, 2124
c     bounds 2860052 >= 0 @ 3.82247, 2130
c     bounds 2854131 >= 0 @ 3.82497, 2130
c     bounds 2853683 >= 0 @ 3.82769, 2133
c     bounds 2853671 >= 0 @ 3.82986, 2133
c     bounds 2853668 >= 0 @ 3.83153, 2133
c     bounds 2853667 >= 0 @ 3.83314, 2133
c     bounds 2847511 >= 0 @ 3.83839, 2134
c     bounds 2845422 >= 0 @ 3.84392, 2138
c     bounds 2835776 >= 0 @ 3.85459, 2145
c     bounds 2827395 >= 0 @ 3.8585, 2150
c     bounds 2815584 >= 0 @ 3.86396, 2154
c     bounds 2815252 >= 0 @ 3.87276, 2166
c     bounds 2808528 >= 0 @ 3.87847, 2174
c     bounds 2805648 >= 0 @ 3.90187, 2185
c     bounds 2805359 >= 0 @ 3.90428, 2185
c     bounds 2805163 >= 0 @ 3.90631, 2185
c     bounds 2793063 >= 0 @ 3.9085, 2185
c     bounds 2791959 >= 0 @ 3.91637, 2186
c     bounds 2784135 >= 0 @ 3.9351, 2198
c     bounds 2772743 >= 0 @ 3.94143, 2204
c     bounds 2770023 >= 0 @ 3.94471, 2205
c     bounds 2769836 >= 0 @ 3.94708, 2205
c     bounds 2769831 >= 0 @ 3.95023, 2206
c     bounds 2768733 >= 0 @ 3.96222, 2227
c     bounds 2768661 >= 0 @ 3.96502, 2228
c     bounds 2768652 >= 0 @ 3.96717, 2228
c     bounds 2768648 >= 0 @ 3.96896, 2228
c     bounds 2768639 >= 0 @ 3.97067, 2228
c     bounds 2763922 >= 0 @ 3.97434, 2230
c     bounds 2760851 >= 0 @ 3.98156, 2237
c     bounds 2760779 >= 0 @ 3.98378, 2237
c     bounds 2760490 >= 0 @ 3.98559, 2237
c     bounds 2759961 >= 0 @ 3.98745, 2237
c     bounds 2756712 >= 0 @ 3.99018, 2239
c     bounds 2756612 >= 0 @ 3.99337, 2240
c     bounds 2754676 >= 0 @ 3.99566, 2240
c     bounds 2746027 >= 0 @ 3.99789, 2240
c     bounds 2742778 >= 0 @ 4.00024, 2240
c     bounds 2735722 >= 0 @ 4.00271, 2240
c     bounds 2728833 >= 0 @ 4.0049, 2240
c     bounds 2714433 >= 0 @ 4.00707, 2240
c     bounds 2701833 >= 0 @ 4.00925, 2240
c     bounds 2701377 >= 0 @ 4.01162, 2240
c     bounds 2701257 >= 0 @ 4.01376, 2240
c     bounds 2701224 >= 0 @ 4.01572, 2240
c     bounds 2701208 >= 0 @ 4.01755, 2240
c     bounds 2686808 >= 0 @ 4.02009, 2240
c     bounds 2685512 >= 0 @ 4.02254, 2240
c     bounds 2679112 >= 0 @ 4.02498, 2240
c     bounds 2662212 >= 0 @ 4.02728, 2240
c     bounds 2658591 >= 0 @ 4.02972, 2240
c     bounds 2658555 >= 0 @ 4.0321, 2240
c     bounds 2658516 >= 0 @ 4.03398, 2240
c     bounds 2658491 >= 0 @ 4.03583, 2240
c     bounds 2655787 >= 0 @ 4.03819, 2240
c     bounds 2654826 >= 0 @ 4.04061, 2240
c     bounds 2654663 >= 0 @ 4.04305, 2240
c     bounds 2648327 >= 0 @ 4.04505, 2240
c     bounds 2648166 >= 0 @ 4.04745, 2240
c     bounds 2648127 >= 0 @ 4.04956, 2240
c     bounds 2648118 >= 0 @ 4.05144, 2240
c     bounds 2648102 >= 0 @ 4.05327, 2240
c     bounds 2647946 >= 0 @ 4.05541, 2240
c     bounds 2647910 >= 0 @ 4.05748, 2240
c     bounds 2647871 >= 0 @ 4.05937, 2240
c     bounds 2647846 >= 0 @ 4.0613, 2240
c     bounds 2647837 >= 0 @ 4.06312, 2240
c     bounds 2647576 >= 0 @ 4.06531, 2240
c     bounds 2647540 >= 0 @ 4.0674, 2240
c     bounds 2647501 >= 0 @ 4.0692, 2240
c     bounds 2647476 >= 0 @ 4.07111, 2240
c     bounds 2643995 >= 0 @ 4.07359, 2240
c     bounds 2642314 >= 0 @ 4.07601, 2240
c     bounds 2639398 >= 0 @ 4.07832, 2240
c     bounds 2638309 >= 0 @ 4.08067, 2240
c     bounds 2637684 >= 0 @ 4.08291, 2240
c     bounds 2635835 >= 0 @ 4.08526, 2240
c     bounds 2633434 >= 0 @ 4.08751, 2240
c     bounds 2624218 >= 0 @ 4.09001, 2240
c     bounds 2620599 >= 0 @ 4.09251, 2240
c     bounds 2620438 >= 0 @ 4.09487, 2240
c     bounds 2620399 >= 0 @ 4.09687, 2240
c     bounds 2620390 >= 0 @ 4.09887, 2240
c     bounds 2620374 >= 0 @ 4.10066, 2240
c     bounds 2618265 >= 0 @ 4.10301, 2240
c     bounds 2618229 >= 0 @ 4.10535, 2240
c     bounds 2618190 >= 0 @ 4.10727, 2240
c     bounds 2618165 >= 0 @ 4.10911, 2240
c     bounds 2618149 >= 0 @ 4.11092, 2240
c     bounds 2615445 >= 0 @ 4.11336, 2240
c     bounds 2605644 >= 0 @ 4.1159, 2240
c     bounds 2605115 >= 0 @ 4.11846, 2240
c     bounds 2605104 >= 0 @ 4.12179, 2241
c     bounds 2600895 >= 0 @ 4.17908, 2437
c     bounds 2598960 >= 0 @ 4.18679, 2445
c     bounds 2594604 >= 0 @ 4.18978, 2446
c     bounds 2593815 >= 0 @ 4.19796, 2456
c     bounds 2587415 >= 0 @ 4.20161, 2457
c     bounds 2583047 >= 0 @ 4.20998, 2459
c     bounds 2582515 >= 0 @ 4.21686, 2466
c     bounds 2580166 >= 0 @ 4.22138, 2467
c     bounds 2579554 >= 0 @ 4.22362, 2467
c     bounds 2579506 >= 0 @ 4.22574, 2467
c     bounds 2575957 >= 0 @ 4.22864, 2468
c     bounds 2571277 >= 0 @ 4.23891, 2479
c     bounds 2568142 >= 0 @ 4.24302, 2481
c     bounds 2567338 >= 0 @ 4.24939, 2486
c     bounds 2564494 >= 0 @ 4.25153, 2487
c     bounds 2563774 >= 0 @ 4.25586, 2489
c     bounds 2552325 >= 0 @ 4.25866, 2489
c     bounds 2552300 >= 0 @ 4.26096, 2489
c     bounds 2548204 >= 0 @ 4.26343, 2489
c     bounds 2548089 >= 0 @ 4.26606, 2489
c     bounds 2548072 >= 0 @ 4.26806, 2489
c     bounds 2548033 >= 0 @ 4.26995, 2489
c     bounds 2548024 >= 0 @ 4.27188, 2489
c     bounds 2548008 >= 0 @ 4.27387, 2489
c     bounds 2541176 >= 0 @ 4.27642, 2489
c     bounds 2540343 >= 0 @ 4.27884, 2489
c     bounds 2540168 >= 0 @ 4.28104, 2489
c     bounds 2540151 >= 0 @ 4.28313, 2489
c     bounds 2540112 >= 0 @ 4.28508, 2489
c     bounds 2540103 >= 0 @ 4.28692, 2489
c     bounds 2540091 >= 0 @ 4.28876, 2489
c     bounds 2540087 >= 0 @ 4.29055, 2489
c     bounds 2533255 >= 0 @ 4.29314, 2489
c     bounds 2532422 >= 0 @ 4.29553, 2489
c     bounds 2532247 >= 0 @ 4.2977, 2489
c     bounds 2532230 >= 0 @ 4.29978, 2489
c     bounds 2532191 >= 0 @ 4.30172, 2489
c     bounds 2532182 >= 0 @ 4.30366, 2489
c     bounds 2532170 >= 0 @ 4.30551, 2489
c     bounds 2532166 >= 0 @ 4.30735, 2489
c     bounds 2529030 >= 0 @ 4.30996, 2489
c     bounds 2528197 >= 0 @ 4.31247, 2489
c     bounds 2528022 >= 0 @ 4.3147, 2489
c     bounds 2528005 >= 0 @ 4.31707, 2489
c     bounds 2527966 >= 0 @ 4.31912, 2489
c     bounds 2527957 >= 0 @ 4.32105, 2489
c     bounds 2527945 >= 0 @ 4.32291, 2489
c     bounds 2527941 >= 0 @ 4.32475, 2489
c     bounds 2523585 >= 0 @ 4.32718, 2489
c     bounds 2522064 >= 0 @ 4.32967, 2489
c     bounds 2516753 >= 0 @ 4.33213, 2489
c     bounds 2515920 >= 0 @ 4.33454, 2489
c     bounds 2515745 >= 0 @ 4.33667, 2489
c     bounds 2515728 >= 0 @ 4.33876, 2489
c     bounds 2515689 >= 0 @ 4.34073, 2489
c     bounds 2515680 >= 0 @ 4.34265, 2489
c     bounds 2515668 >= 0 @ 4.34445, 2489
c     bounds 2515664 >= 0 @ 4.34625, 2489
c     bounds 2513063 >= 0 @ 4.34877, 2489
c     bounds 2507734 >= 0 @ 4.35081, 2489
c     bounds 2506578 >= 0 @ 4.35327, 2489
c     bounds 2505678 >= 0 @ 4.35549, 2489
c     bounds 2503829 >= 0 @ 4.35784, 2489
c     bounds 2494309 >= 0 @ 4.36027, 2489
c     bounds 2493476 >= 0 @ 4.36264, 2489
c     bounds 2493301 >= 0 @ 4.36483, 2489
c     bounds 2493284 >= 0 @ 4.36693, 2489
c     bounds 2493245 >= 0 @ 4.36883, 2489
c     bounds 2493236 >= 0 @ 4.3708, 2489
c     bounds 2493220 >= 0 @ 4.37275, 2489
c     bounds 2481984 >= 0 @ 4.37531, 2489
c     bounds 2473703 >= 0 @ 4.37755, 2489
c     bounds 2461159 >= 0 @ 4.3796, 2489
c     bounds 2460259 >= 0 @ 4.38205, 2489
c     bounds 2449234 >= 0 @ 4.38463, 2489
c     bounds 2436913 >= 0 @ 4.3867, 2489
c     bounds 2434797 >= 0 @ 4.38922, 2489
c     bounds 2434757 >= 0 @ 4.39162, 2489
c     bounds 2434740 >= 0 @ 4.39369, 2489
c     bounds 2434701 >= 0 @ 4.3957, 2489
c     bounds 2434692 >= 0 @ 4.3977, 2489
c     bounds 2434680 >= 0 @ 4.39958, 2489
c     bounds 2434676 >= 0 @ 4.40142, 2489
c     bounds 2429347 >= 0 @ 4.40401, 2489
c     bounds 2415658 >= 0 @ 4.40645, 2489
c     bounds 2403114 >= 0 @ 4.40876, 2489
c     bounds 2385690 >= 0 @ 4.41105, 2489
c     bounds 2377590 >= 0 @ 4.41341, 2489
c     bounds 2364594 >= 0 @ 4.41564, 2489
c     bounds 2362913 >= 0 @ 4.41817, 2489
c     bounds 2360104 >= 0 @ 4.42031, 2489
c     bounds 2359080 >= 0 @ 4.42282, 2489
c     bounds 2347631 >= 0 @ 4.4254, 2489
c     bounds 2339531 >= 0 @ 4.42771, 2489
c     bounds 2328922 >= 0 @ 4.43, 2489
c     bounds 2319121 >= 0 @ 4.43236, 2489
c     bounds 2317825 >= 0 @ 4.43494, 2489
c     bounds 2317800 >= 0 @ 4.4372, 2489
c     bounds 2314920 >= 0 @ 4.43977, 2489
c     bounds 2314087 >= 0 @ 4.44221, 2489
c     bounds 2313912 >= 0 @ 4.4445, 2489
c     bounds 2313895 >= 0 @ 4.44668, 2489
c     bounds 2313856 >= 0 @ 4.44871, 2489
c     bounds 2313847 >= 0 @ 4.4507, 2489
c     bounds 2313835 >= 0 @ 4.45257, 2489
c     bounds 2313831 >= 0 @ 4.45445, 2489
c     bounds 2305367 >= 0 @ 4.45705, 2489
c     bounds 2289556 >= 0 @ 4.4594, 2489
c     bounds 2288723 >= 0 @ 4.46185, 2489
c     bounds 2288548 >= 0 @ 4.46409, 2489
c     bounds 2288531 >= 0 @ 4.46625, 2489
c     bounds 2288492 >= 0 @ 4.46822, 2489
c     bounds 2288483 >= 0 @ 4.47015, 2489
c     bounds 2288467 >= 0 @ 4.47202, 2489
c     bounds 2278467 >= 0 @ 4.47461, 2489
c     bounds 2265923 >= 0 @ 4.47696, 2489
c     bounds 2255107 >= 0 @ 4.47927, 2489
c     bounds 2250751 >= 0 @ 4.48161, 2489
c     bounds 2237526 >= 0 @ 4.48401, 2489
c     bounds 2227725 >= 0 @ 4.48631, 2489
c     bounds 2222825 >= 0 @ 4.4887, 2489
c     bounds 2218729 >= 0 @ 4.49125, 2489
c     bounds 2203353 >= 0 @ 4.49373, 2489
c     bounds 2198024 >= 0 @ 4.49614, 2489
c     bounds 2182399 >= 0 @ 4.49849, 2489
c     bounds 2182366 >= 0 @ 4.50111, 2489
c     bounds 2182191 >= 0 @ 4.50326, 2489
c     bounds 2182174 >= 0 @ 4.50556, 2489
c     bounds 2182135 >= 0 @ 4.5077, 2489
c     bounds 2182126 >= 0 @ 4.5098, 2489
c     bounds 2182110 >= 0 @ 4.51185, 2489
c     bounds 2175221 >= 0 @ 4.51455, 2489
c     bounds 2165221 >= 0 @ 4.51694, 2489
c     bounds 2164737 >= 0 @ 4.51954, 2489
c     bounds 2154333 >= 0 @ 4.52209, 2489
c     bounds 2141337 >= 0 @ 4.52427, 2489
c     bounds 2128112 >= 0 @ 4.52644, 2489
c     bounds 2112487 >= 0 @ 4.52873, 2489
c     bounds 2100823 >= 0 @ 4.53095, 2489
c     bounds 2091022 >= 0 @ 4.53319, 2489
c     bounds 2077098 >= 0 @ 4.53541, 2489
c     bounds 2061969 >= 0 @ 4.53752, 2489
c     bounds 2061485 >= 0 @ 4.53991, 2489
c     bounds 2048260 >= 0 @ 4.54236, 2489
c     bounds 2041035 >= 0 @ 4.54466, 2489
c     bounds 2036274 >= 0 @ 4.54701, 2489
c     bounds 2034249 >= 0 @ 4.54951, 2489
c     bounds 2033520 >= 0 @ 4.55186, 2489
c     bounds 2026865 >= 0 @ 4.5578, 2490
c     bounds 2026170 >= 0 @ 4.56293, 2494
c     bounds 2022033 >= 0 @ 4.56918, 2500
c     bounds 2014593 >= 0 @ 4.57118, 2500
c     bounds 2011713 >= 0 @ 4.57357, 2502
c     bounds 2011638 >= 0 @ 4.57762, 2506
c     bounds 2010813 >= 0 @ 4.58444, 2514
c     bounds 2009724 >= 0 @ 4.58781, 2515
c     bounds 2007699 >= 0 @ 4.59159, 2518
c     bounds 2007375 >= 0 @ 4.59907, 2522
c     bounds 1996559 >= 0 @ 4.60107, 2522
c     bounds 1991959 >= 0 @ 4.60576, 2527
c     bounds 1982378 >= 0 @ 4.60978, 2529
c     bounds 1977761 >= 0 @ 4.61674, 2537
c     bounds 1967729 >= 0 @ 4.62405, 2545
c     bounds 1959265 >= 0 @ 4.62938, 2550
c     bounds 1941576 >= 0 @ 4.63139, 2550
c     bounds 1938240 >= 0 @ 4.6365, 2555
c     bounds 1935497 >= 0 @ 4.63921, 2555
c     bounds 1932585 >= 0 @ 4.64136, 2555
c     bounds 1929921 >= 0 @ 4.64363, 2555
c     bounds 1926057 >= 0 @ 4.64583, 2555
c     bounds 1925732 >= 0 @ 4.64829, 2555
c     bounds 1925721 >= 0 @ 4.65047, 2555
c     bounds 1925712 >= 0 @ 4.65232, 2555
c     bounds 1925705 >= 0 @ 4.65415, 2555
c     bounds 1925696 >= 0 @ 4.65584, 2555
c     bounds 1911845 >= 0 @ 4.66328, 2556
c     bounds 1911660 >= 0 @ 4.67072, 2557
c     bounds 1903232 >= 0 @ 4.67337, 2560
c     bounds 1890463 >= 0 @ 4.67637, 2561
c     bounds 1890207 >= 0 @ 4.67889, 2561
c     bounds 1888344 >= 0 @ 4.68135, 2561
c     bounds 1887503 >= 0 @ 4.68371, 2561
c     bounds 1871627 >= 0 @ 4.68625, 2561
c     bounds 1860602 >= 0 @ 4.68863, 2561
c     bounds 1855273 >= 0 @ 4.69104, 2561
c     bounds 1844233 >= 0 @ 4.69344, 2561
c     bounds 1843392 >= 0 @ 4.69599, 2561
c     bounds 1843389 >= 0 @ 4.71463, 2566
c     bounds 1842114 >= 0 @ 4.72614, 2581
c     bounds 1840117 >= 0 @ 4.73685, 2588
c     bounds 1835365 >= 0 @ 4.74569, 2596
c     bounds 1834861 >= 0 @ 4.79053, 2609
c     bounds 1834825 >= 0 @ 4.81272, 2617
c     bounds 1833109 >= 0 @ 4.8153, 2619
c     bounds 1826393 >= 0 @ 4.86269, 2646
c     bounds 1818944 >= 0 @ 4.87665, 2653
c     bounds 1818827 >= 0 @ 4.90052, 2672
c     bounds 1816711 >= 0 @ 4.90993, 2673
c     bounds 1816199 >= 0 @ 4.91244, 2674
c     bounds 1800713 >= 0 @ 4.92906, 2684
c     bounds 1788547 >= 0 @ 4.95614, 2693
c     bounds 1788322 >= 0 @ 4.96056, 2695
c     bounds 1788294 >= 0 @ 4.96274, 2695
