c Exact - branch main commit 8dac976
c Reading input file, expected format is wbo
c     bounds 409 >= 2 @ 5.54775, 1282
c     bounds 408 >= 2 @ 5.54949, 1282
c     bounds 407 >= 2 @ 5.55124, 1282
c     bounds 406 >= 2 @ 5.55294, 1282
c     bounds 405 >= 2 @ 5.55466, 1282
c     bounds 404 >= 2 @ 5.55637, 1282
c     bounds 403 >= 2 @ 5.55817, 1282
c     bounds 402 >= 2 @ 5.55982, 1282
c     bounds 401 >= 2 @ 5.56152, 1282
c     bounds 400 >= 2 @ 5.56327, 1282
c     bounds 399 >= 2 @ 5.56499, 1282
c     bounds 398 >= 2 @ 5.56676, 1282
c     bounds 397 >= 2 @ 5.56852, 1282
c     bounds 396 >= 2 @ 5.57025, 1282
c     bounds 395 >= 2 @ 5.57198, 1282
c     bounds 394 >= 2 @ 5.57372, 1282
c     bounds 393 >= 2 @ 5.57551, 1282
c     bounds 392 >= 2 @ 5.57739, 1282
c     bounds 391 >= 2 @ 5.57913, 1282
c     bounds 390 >= 2 @ 5.58087, 1282
c     bounds 389 >= 2 @ 5.5826, 1282
c     bounds 388 >= 2 @ 5.58438, 1282
c     bounds 387 >= 2 @ 5.58616, 1282
c     bounds 386 >= 2 @ 5.5879, 1282
c     bounds 385 >= 2 @ 5.58962, 1282
c     bounds 384 >= 2 @ 5.59139, 1282
c     bounds 383 >= 2 @ 5.59309, 1282
c     bounds 382 >= 2 @ 5.59485, 1282
c     bounds 381 >= 2 @ 5.59661, 1282
c     bounds 380 >= 2 @ 5.59837, 1282
c     bounds 379 >= 2 @ 5.60016, 1282
c     bounds 378 >= 2 @ 5.60189, 1282
c     bounds 377 >= 2 @ 5.60358, 1282
c     bounds 376 >= 2 @ 5.60525, 1282
c     bounds 375 >= 2 @ 5.60699, 1282
c     bounds 374 >= 2 @ 5.60872, 1282
c     bounds 373 >= 2 @ 5.61045, 1282
c     bounds 372 >= 2 @ 5.61206, 1282
c     bounds 371 >= 2 @ 5.61379, 1282
c     bounds 370 >= 2 @ 5.6155, 1282
c     bounds 369 >= 2 @ 5.61732, 1282
c     bounds 368 >= 2 @ 5.6191, 1282
c     bounds 367 >= 2 @ 5.6208, 1282
c     bounds 366 >= 2 @ 5.62251, 1282
c     bounds 365 >= 2 @ 5.62423, 1282
c     bounds 364 >= 2 @ 5.62601, 1282
c     bounds 363 >= 2 @ 5.62781, 1282
c     bounds 362 >= 2 @ 5.62955, 1282
c     bounds 361 >= 2 @ 5.63128, 1282
c     bounds 360 >= 2 @ 5.63299, 1282
c     bounds 359 >= 2 @ 5.63468, 1282
c     bounds 358 >= 2 @ 5.63635, 1282
c     bounds 357 >= 2 @ 5.63808, 1282
c     bounds 356 >= 2 @ 5.63983, 1282
c     bounds 355 >= 2 @ 5.64157, 1282
c     bounds 354 >= 2 @ 5.64333, 1282
c     bounds 353 >= 2 @ 5.64522, 1282
c     bounds 352 >= 2 @ 5.64694, 1282
c     bounds 351 >= 2 @ 5.64863, 1282
c     bounds 350 >= 2 @ 5.6503, 1282
c     bounds 349 >= 2 @ 5.65191, 1282
c     bounds 348 >= 2 @ 5.65354, 1282
c     bounds 347 >= 2 @ 5.65521, 1282
c     bounds 346 >= 2 @ 5.65697, 1282
c     bounds 345 >= 2 @ 5.65876, 1282
c     bounds 344 >= 2 @ 5.66044, 1282
c     bounds 343 >= 2 @ 5.66214, 1282
c     bounds 342 >= 2 @ 5.66374, 1282
c     bounds 341 >= 2 @ 5.66532, 1282
c     bounds 340 >= 2 @ 5.667, 1282
c     bounds 339 >= 2 @ 5.66863, 1282
c     bounds 338 >= 2 @ 5.67026, 1282
c     bounds 337 >= 2 @ 5.67194, 1282
c     bounds 336 >= 2 @ 5.67363, 1282
c     bounds 335 >= 2 @ 5.6753, 1282
c     bounds 334 >= 2 @ 5.67702, 1282
c     bounds 333 >= 2 @ 5.67873, 1282
c     bounds 332 >= 2 @ 5.68041, 1282
c     bounds 331 >= 2 @ 5.6821, 1282
c     bounds 330 >= 2 @ 5.68379, 1282
c     bounds 329 >= 2 @ 5.68555, 1282
c     bounds 328 >= 2 @ 5.68735, 1282
c     bounds 327 >= 2 @ 5.68913, 1282
c     bounds 326 >= 2 @ 5.69071, 1282
c     bounds 325 >= 2 @ 5.6923, 1282
c     bounds 324 >= 2 @ 5.69393, 1282
c     bounds 323 >= 2 @ 5.69548, 1282
c     bounds 322 >= 2 @ 5.69702, 1282
c     bounds 321 >= 2 @ 5.69851, 1282
c     bounds 320 >= 2 @ 5.70015, 1282
c     bounds 319 >= 2 @ 5.70181, 1282
c     bounds 318 >= 2 @ 5.70341, 1282
c     bounds 317 >= 2 @ 5.70505, 1282
c     bounds 316 >= 2 @ 5.70656, 1282
c     bounds 315 >= 2 @ 5.7082, 1282
c     bounds 314 >= 2 @ 5.70978, 1282
c     bounds 313 >= 2 @ 5.71142, 1282
c     bounds 312 >= 2 @ 5.71296, 1282
c     bounds 311 >= 2 @ 5.7145, 1282
c     bounds 310 >= 2 @ 5.71617, 1282
c     bounds 309 >= 2 @ 5.7178, 1282
c     bounds 308 >= 2 @ 5.71943, 1282
c     bounds 307 >= 2 @ 5.72109, 1282
c     bounds 306 >= 2 @ 5.72273, 1282
c     bounds 305 >= 2 @ 5.72433, 1282
c     bounds 304 >= 2 @ 5.72594, 1282
c     bounds 303 >= 2 @ 5.72755, 1282
c     bounds 302 >= 2 @ 5.72923, 1282
c     bounds 301 >= 2 @ 5.73083, 1282
c     bounds 300 >= 2 @ 5.73241, 1282
c     bounds 299 >= 2 @ 5.73414, 1282
c     bounds 298 >= 2 @ 5.7359, 1282
c     bounds 297 >= 2 @ 5.73762, 1282
c     bounds 296 >= 2 @ 5.73936, 1282
c     bounds 295 >= 2 @ 5.74113, 1282
c     bounds 294 >= 2 @ 5.74286, 1282
c     bounds 293 >= 2 @ 5.74456, 1282
c     bounds 292 >= 2 @ 5.74621, 1282
c     bounds 291 >= 2 @ 5.74782, 1282
c     bounds 290 >= 2 @ 5.74953, 1282
c     bounds 289 >= 2 @ 5.75118, 1282
c     bounds 288 >= 2 @ 5.75288, 1282
c     bounds 287 >= 2 @ 5.75457, 1282
c     bounds 286 >= 2 @ 5.75629, 1282
c     bounds 285 >= 2 @ 5.75804, 1282
c     bounds 284 >= 2 @ 5.75962, 1282
c     bounds 283 >= 2 @ 5.76127, 1282
c     bounds 282 >= 2 @ 5.76304, 1282
c     bounds 281 >= 2 @ 5.76472, 1282
c     bounds 280 >= 2 @ 5.76639, 1282
c     bounds 279 >= 2 @ 5.76795, 1282
c     bounds 278 >= 2 @ 5.76954, 1282
c     bounds 277 >= 2 @ 5.77126, 1282
c     bounds 276 >= 2 @ 5.77293, 1282
c     bounds 275 >= 2 @ 5.77452, 1282
c     bounds 274 >= 2 @ 5.77608, 1282
c     bounds 273 >= 2 @ 5.77762, 1282
c     bounds 272 >= 2 @ 5.77919, 1282
c     bounds 271 >= 2 @ 5.78078, 1282
c     bounds 270 >= 2 @ 5.78243, 1282
c     bounds 269 >= 2 @ 5.78408, 1282
c     bounds 268 >= 2 @ 5.78569, 1282
c     bounds 267 >= 2 @ 5.78733, 1282
c     bounds 266 >= 2 @ 5.78896, 1282
c     bounds 265 >= 2 @ 5.79052, 1282
c     bounds 264 >= 2 @ 5.79216, 1282
c     bounds 263 >= 2 @ 5.79377, 1282
c     bounds 262 >= 2 @ 5.79535, 1282
c     bounds 261 >= 2 @ 5.79695, 1282
c     bounds 260 >= 2 @ 5.79855, 1282
c     bounds 259 >= 2 @ 5.80007, 1282
c     bounds 258 >= 2 @ 5.80169, 1282
c     bounds 257 >= 2 @ 5.80333, 1282
c     bounds 256 >= 2 @ 5.80486, 1282
c     bounds 255 >= 2 @ 5.80646, 1282
c     bounds 254 >= 2 @ 5.80808, 1282
c     bounds 253 >= 2 @ 5.80971, 1282
c     bounds 252 >= 2 @ 5.81138, 1282
c     bounds 251 >= 2 @ 5.81296, 1282
c     bounds 250 >= 2 @ 5.81449, 1282
c     bounds 249 >= 2 @ 5.81607, 1282
c     bounds 248 >= 2 @ 5.81776, 1282
c     bounds 247 >= 2 @ 5.81939, 1282
c     bounds 246 >= 2 @ 5.82102, 1282
c     bounds 245 >= 2 @ 5.82274, 1282
c     bounds 244 >= 2 @ 5.82439, 1282
c     bounds 243 >= 2 @ 5.82598, 1282
c     bounds 242 >= 2 @ 5.82758, 1282
c     bounds 241 >= 2 @ 5.82924, 1282
c     bounds 240 >= 2 @ 5.83088, 1282
c     bounds 239 >= 2 @ 5.83251, 1282
c     bounds 238 >= 2 @ 5.83416, 1282
c     bounds 237 >= 2 @ 5.83595, 1282
c     bounds 236 >= 2 @ 5.83749, 1282
c     bounds 235 >= 2 @ 5.83904, 1282
c     bounds 234 >= 2 @ 5.84065, 1282
c     bounds 233 >= 2 @ 5.84232, 1282
c     bounds 232 >= 2 @ 5.84389, 1282
c     bounds 231 >= 2 @ 5.84542, 1282
c     bounds 230 >= 2 @ 5.84696, 1282
c     bounds 229 >= 2 @ 5.84849, 1282
c     bounds 228 >= 2 @ 5.85006, 1282
c     bounds 227 >= 2 @ 5.85177, 1282
c     bounds 226 >= 2 @ 5.8533, 1282
c     bounds 225 >= 2 @ 5.85489, 1282
c     bounds 224 >= 2 @ 5.85649, 1282
c     bounds 223 >= 2 @ 5.85817, 1282
c     bounds 222 >= 2 @ 5.85985, 1282
c     bounds 221 >= 2 @ 5.86153, 1282
c     bounds 220 >= 2 @ 5.8632, 1282
c     bounds 219 >= 2 @ 5.86488, 1282
c     bounds 218 >= 2 @ 5.86649, 1282
c     bounds 217 >= 2 @ 5.86809, 1282
c     bounds 216 >= 2 @ 5.8697, 1282
c     bounds 215 >= 2 @ 5.87138, 1282
c     bounds 214 >= 2 @ 5.873, 1282
c     bounds 213 >= 2 @ 5.87462, 1282
c     bounds 212 >= 2 @ 5.87633, 1282
c     bounds 211 >= 2 @ 5.87805, 1282
c     bounds 210 >= 2 @ 5.8796, 1282
c     bounds 209 >= 2 @ 5.88133, 1282
c     bounds 208 >= 2 @ 5.88295, 1282
c     bounds 207 >= 2 @ 5.88454, 1282
c     bounds 206 >= 2 @ 5.88608, 1282
c     bounds 205 >= 2 @ 5.88765, 1282
c     bounds 204 >= 2 @ 5.88924, 1282
c     bounds 203 >= 2 @ 5.89085, 1282
c     bounds 202 >= 2 @ 5.89258, 1282
c     bounds 201 >= 2 @ 5.89424, 1282
c     bounds 200 >= 2 @ 5.89584, 1282
c     bounds 199 >= 2 @ 5.89741, 1282
c     bounds 198 >= 2 @ 5.89889, 1282
c     bounds 197 >= 2 @ 5.90057, 1282
c     bounds 196 >= 2 @ 5.90232, 1282
c     bounds 195 >= 2 @ 5.9041, 1282
c     bounds 194 >= 2 @ 5.90574, 1282
c     bounds 193 >= 2 @ 5.90736, 1282
c     bounds 192 >= 2 @ 5.90897, 1282
c     bounds 191 >= 2 @ 5.91057, 1282
c     bounds 190 >= 2 @ 5.91231, 1282
c     bounds 189 >= 2 @ 5.91398, 1282
c     bounds 188 >= 2 @ 5.92337, 1283
c     bounds 187 >= 2 @ 5.92494, 1283
c     bounds 186 >= 2 @ 5.92651, 1283
c     bounds 185 >= 2 @ 5.92808, 1283
c     bounds 184 >= 2 @ 5.92969, 1283
c     bounds 183 >= 2 @ 5.93835, 1284
c     bounds 181 >= 2 @ 5.95506, 1286
c     bounds 180 >= 2 @ 5.95669, 1286
c     bounds 179 >= 2 @ 5.95823, 1286
c     bounds 178 >= 2 @ 5.95977, 1286
c     bounds 177 >= 2 @ 5.9614, 1286
c     bounds 176 >= 2 @ 5.96306, 1286
c     bounds 175 >= 2 @ 5.96473, 1286
c     bounds 174 >= 2 @ 5.9663, 1286
c     bounds 173 >= 2 @ 5.96787, 1286
c     bounds 172 >= 2 @ 5.96944, 1286
c     bounds 171 >= 2 @ 5.97102, 1286
c     bounds 170 >= 2 @ 5.97262, 1286
c     bounds 169 >= 2 @ 5.9742, 1286
c     bounds 168 >= 2 @ 5.97586, 1286
c     bounds 167 >= 2 @ 5.98468, 1287
c     bounds 166 >= 2 @ 5.98621, 1287
c     bounds 165 >= 2 @ 5.98785, 1287
c     bounds 164 >= 2 @ 5.98943, 1287
c     bounds 163 >= 2 @ 5.99109, 1287
c     bounds 162 >= 2 @ 5.99274, 1287
c     bounds 161 >= 2 @ 5.9944, 1287
c     bounds 160 >= 2 @ 5.99598, 1287
c     bounds 159 >= 2 @ 5.99763, 1287
c     bounds 158 >= 2 @ 5.99926, 1287
c     bounds 157 >= 2 @ 6.00085, 1287
c     bounds 156 >= 2 @ 6.00239, 1287
c     bounds 155 >= 2 @ 6.00386, 1287
c     bounds 154 >= 2 @ 6.00537, 1287
c     bounds 153 >= 2 @ 6.0069, 1287
c     bounds 152 >= 2 @ 6.0084, 1287
c     bounds 151 >= 2 @ 6.00993, 1287
c     bounds 150 >= 2 @ 6.01145, 1287
c     bounds 149 >= 2 @ 6.01305, 1287
c     bounds 148 >= 2 @ 6.01478, 1287
c     bounds 147 >= 2 @ 6.01655, 1287
c     bounds 146 >= 2 @ 6.0182, 1287
c     bounds 145 >= 2 @ 6.01978, 1287
c     bounds 144 >= 2 @ 6.0213, 1287
c     bounds 143 >= 2 @ 6.02283, 1287
c     bounds 142 >= 2 @ 6.02443, 1287
c     bounds 141 >= 2 @ 6.02598, 1287
c     bounds 140 >= 2 @ 6.02755, 1287
c     bounds 139 >= 2 @ 6.02911, 1287
c     bounds 138 >= 2 @ 6.03061, 1287
c     bounds 137 >= 2 @ 6.03223, 1287
c     bounds 136 >= 2 @ 6.03387, 1287
c     bounds 135 >= 2 @ 6.03552, 1287
c     bounds 134 >= 2 @ 6.03706, 1287
c     bounds 133 >= 2 @ 6.03861, 1287
c     bounds 132 >= 2 @ 6.04017, 1287
c     bounds 131 >= 2 @ 6.04168, 1287
c     bounds 130 >= 2 @ 6.04321, 1287
c     bounds 129 >= 2 @ 6.04479, 1287
c     bounds 128 >= 2 @ 6.04634, 1287
c     bounds 127 >= 2 @ 6.04788, 1287
c     bounds 126 >= 2 @ 6.04942, 1287
c     bounds 125 >= 2 @ 6.05096, 1287
c     bounds 124 >= 2 @ 6.0526, 1287
c     bounds 123 >= 2 @ 6.05418, 1287
c     bounds 122 >= 2 @ 6.05574, 1287
c     bounds 121 >= 2 @ 6.05729, 1287
c     bounds 120 >= 2 @ 6.05886, 1287
c     bounds 119 >= 2 @ 6.06042, 1287
c     bounds 118 >= 2 @ 6.06197, 1287
c     bounds 117 >= 2 @ 6.06351, 1287
c     bounds 116 >= 2 @ 6.0651, 1287
c     bounds 115 >= 2 @ 6.06663, 1287
c     bounds 114 >= 2 @ 6.06821, 1287
c     bounds 113 >= 2 @ 6.06975, 1287
c     bounds 112 >= 2 @ 6.07125, 1287
c     bounds 111 >= 2 @ 6.07282, 1287
c     bounds 110 >= 2 @ 6.07439, 1287
c     bounds 109 >= 2 @ 6.07595, 1287
c     bounds 108 >= 2 @ 6.07759, 1287
c     bounds 107 >= 2 @ 6.07919, 1287
c     bounds 106 >= 2 @ 6.08071, 1287
c     bounds 105 >= 2 @ 6.08232, 1287
c     bounds 104 >= 2 @ 6.08401, 1287
c     bounds 103 >= 2 @ 6.08563, 1287
c     bounds 102 >= 2 @ 6.08723, 1287
c     bounds 101 >= 2 @ 6.08884, 1287
c     bounds 100 >= 2 @ 6.09045, 1287
c     bounds 99 >= 2 @ 6.09204, 1287
c     bounds 98 >= 2 @ 6.09362, 1287
c     bounds 97 >= 2 @ 6.0952, 1287
c     bounds 96 >= 2 @ 6.09672, 1287
c     bounds 95 >= 2 @ 6.09834, 1287
c     bounds 94 >= 2 @ 6.1, 1287
c     bounds 93 >= 2 @ 6.10165, 1287
c     bounds 92 >= 2 @ 6.10327, 1287
c     bounds 91 >= 2 @ 6.10495, 1287
c     bounds 90 >= 2 @ 6.10648, 1287
c     bounds 89 >= 2 @ 6.10802, 1287
c     bounds 88 >= 2 @ 6.10997, 1287
c     bounds 87 >= 2 @ 6.11153, 1287
c     bounds 86 >= 2 @ 6.11312, 1287
c     bounds 85 >= 2 @ 6.11471, 1287
c     bounds 84 >= 2 @ 6.11624, 1287
c     bounds 83 >= 2 @ 6.11789, 1287
c     bounds 82 >= 2 @ 6.11953, 1287
c     bounds 81 >= 2 @ 6.12111, 1287
c     bounds 80 >= 2 @ 6.12273, 1287
c     bounds 79 >= 2 @ 6.12441, 1287
c     bounds 78 >= 2 @ 6.12604, 1287
c     bounds 77 >= 2 @ 6.12768, 1287
c     bounds 76 >= 2 @ 6.1293, 1287
c     bounds 75 >= 2 @ 6.13095, 1287
c     bounds 74 >= 2 @ 6.1326, 1287
c     bounds 73 >= 2 @ 6.13419, 1287
c     bounds 72 >= 2 @ 6.13579, 1287
c     bounds 71 >= 2 @ 6.13723, 1287
c     bounds 70 >= 2 @ 6.13883, 1287
c     bounds 69 >= 2 @ 6.14043, 1287
c     bounds 68 >= 2 @ 6.14191, 1287
c     bounds 67 >= 2 @ 6.14342, 1287
c     bounds 66 >= 2 @ 6.14498, 1287
c     bounds 65 >= 2 @ 6.14653, 1287
c     bounds 64 >= 2 @ 6.14823, 1287
c     bounds 63 >= 2 @ 6.14988, 1287
c     bounds 62 >= 2 @ 6.1515, 1287
c     bounds 61 >= 2 @ 6.15307, 1287
c     bounds 60 >= 2 @ 6.15467, 1287
c     bounds 59 >= 2 @ 6.15624, 1287
c     bounds 58 >= 2 @ 6.15781, 1287
c     bounds 57 >= 2 @ 6.15937, 1287
c     bounds 56 >= 2 @ 6.161, 1287
c     bounds 55 >= 2 @ 6.16256, 1287
c     bounds 54 >= 2 @ 6.16412, 1287
c     bounds 53 >= 2 @ 6.16578, 1287
c     bounds 52 >= 2 @ 6.16747, 1287
c     bounds 51 >= 2 @ 6.16912, 1287
c     bounds 50 >= 2 @ 6.1708, 1287
c     bounds 49 >= 2 @ 10.9106, 1987
c     bounds 48 >= 2 @ 10.9211, 1989
c     bounds 47 >= 2 @ 10.9401, 1994
c 2000 confls 5092 constrs 2049 vars
c INPROCESSING 0.00912659 proptime 753732 prop/sec 0.258918 prop/ca
c 3000 confls 4805 constrs 2049 vars
c 4000 confls 5805 constrs 2049 vars
c 5000 confls 6805 constrs 2049 vars
c 6000 confls 7805 constrs 2049 vars
c INPROCESSING 6.90548 proptime 727100 prop/sec 0.286865 prop/ca
c     bounds 46 >= 2 @ 42.1967, 6666
c     bounds 45 >= 2 @ 42.2418, 6698
c 7000 confls 8472 constrs 2049 vars
c     bounds 44 >= 2 @ 44.2058, 7033
c     bounds 43 >= 2 @ 44.2827, 7054
c 8000 confls 9474 constrs 2049 vars
c 9000 confls 10474 constrs 2049 vars
c     bounds 42 >= 2 @ 57.4086, 9396
c 10000 confls 11475 constrs 2049 vars
c     bounds 41 >= 2 @ 63.3832, 10428
c     bounds 40 >= 2 @ 63.4318, 10441
c 11000 confls 12477 constrs 2049 vars
c 12000 confls 13477 constrs 2049 vars
c INPROCESSING 1.81242 proptime 602494 prop/sec 0.255153 prop/ca
c 13000 confls 8304 constrs 2049 vars
c 14000 confls 9304 constrs 2049 vars
c     bounds 39 >= 2 @ 83.9512, 14630
c 15000 confls 10305 constrs 2049 vars
c 16000 confls 11305 constrs 2049 vars
c 17000 confls 12305 constrs 2049 vars
c 18000 confls 13305 constrs 2049 vars
c INPROCESSING 4.81047 proptime 751343 prop/sec 0.280419 prop/ca
c     bounds 37 >= 2 @ 110.976, 18785
c 19000 confls 8292 constrs 2049 vars
c 20000 confls 9292 constrs 2049 vars
c 21000 confls 10292 constrs 2049 vars
c 22000 confls 11292 constrs 2049 vars
c 23000 confls 12292 constrs 2049 vars
c 24000 confls 13292 constrs 2049 vars
c INPROCESSING 5.57984 proptime 593969 prop/sec 0.244557 prop/ca
c 25000 confls 8310 constrs 2049 vars
c 26000 confls 9310 constrs 2049 vars
c 27000 confls 10310 constrs 2049 vars
c 28000 confls 11310 constrs 2049 vars
c 29000 confls 12310 constrs 2049 vars
c 30000 confls 13310 constrs 2049 vars
c INPROCESSING 7.05386 proptime 553925 prop/sec 0.253343 prop/ca
c 31000 confls 8124 constrs 2049 vars
c 32000 confls 9124 constrs 2049 vars
c 33000 confls 10124 constrs 2049 vars
c 34000 confls 11124 constrs 2049 vars
c 35000 confls 12124 constrs 2049 vars
c 36000 confls 13124 constrs 2049 vars
c     bounds 36 >= 2 @ 209.242, 36951
c 37000 confls 14125 constrs 2049 vars
c INPROCESSING 0.114822 proptime 496073 prop/sec 0.256996 prop/ca
c 38000 confls 8742 constrs 2049 vars
c 39000 confls 9742 constrs 2049 vars
c 40000 confls 10742 constrs 2049 vars
c 41000 confls 11742 constrs 2049 vars
c 42000 confls 12742 constrs 2049 vars
c 43000 confls 13742 constrs 2049 vars
c INPROCESSING 7.11835 proptime 525224 prop/sec 0.249841 prop/ca
c 44000 confls 8202 constrs 2049 vars
c 45000 confls 9202 constrs 2049 vars
c 46000 confls 10202 constrs 2049 vars
c 47000 confls 11202 constrs 2049 vars
c 48000 confls 12202 constrs 2049 vars
c 49000 confls 13202 constrs 2049 vars
c 50000 confls 14202 constrs 2049 vars
c INPROCESSING 5.56257 proptime 536381 prop/sec 0.260842 prop/ca
c 51000 confls 9600 constrs 2049 vars
c 52000 confls 10600 constrs 2049 vars
c 53000 confls 11600 constrs 2049 vars
c 54000 confls 12600 constrs 2049 vars
c 55000 confls 13600 constrs 2049 vars
c 56000 confls 14600 constrs 2049 vars
c 57000 confls 15600 constrs 2049 vars
c INPROCESSING 6.92679 proptime 504402 prop/sec 0.259302 prop/ca
c 58000 confls 8772 constrs 2049 vars
c 59000 confls 9772 constrs 2049 vars
c 60000 confls 10772 constrs 2049 vars
c 61000 confls 11772 constrs 2049 vars
c 62000 confls 12772 constrs 2049 vars
c 63000 confls 13772 constrs 2049 vars
c 64000 confls 14772 constrs 2049 vars
c INPROCESSING 9.76257 proptime 754300 prop/sec 0.279516 prop/ca
c 65000 confls 10466 constrs 2049 vars
c 66000 confls 11466 constrs 2049 vars
c 67000 confls 12466 constrs 2049 vars
c 68000 confls 13466 constrs 2049 vars
c 69000 confls 14466 constrs 2049 vars
c 70000 confls 15466 constrs 2048 vars
c 71000 confls 16466 constrs 2048 vars
c INPROCESSING 6.59684 proptime 521154 prop/sec 0.258247 prop/ca
c 72000 confls 10623 constrs 2048 vars
c 73000 confls 11623 constrs 2048 vars
c 74000 confls 12623 constrs 2048 vars
c 75000 confls 13623 constrs 2048 vars
c 76000 confls 14623 constrs 2048 vars
c 77000 confls 15623 constrs 2048 vars
c 78000 confls 16623 constrs 2048 vars
c INPROCESSING 7.72422 proptime 518362 prop/sec 0.253219 prop/ca
c 79000 confls 8903 constrs 2048 vars
c 80000 confls 9903 constrs 2048 vars
c 81000 confls 10903 constrs 2048 vars
c 82000 confls 11903 constrs 2048 vars
c 83000 confls 12903 constrs 2048 vars
c 84000 confls 13903 constrs 2048 vars
c 85000 confls 14903 constrs 2048 vars
c INPROCESSING 7.3961 proptime 510277 prop/sec 0.259851 prop/ca
c 86000 confls 8792 constrs 2048 vars
c 87000 confls 9792 constrs 2048 vars
c 88000 confls 10792 constrs 2048 vars
c 89000 confls 11792 constrs 2048 vars
c 90000 confls 12792 constrs 2048 vars
c 91000 confls 13792 constrs 2048 vars
c 92000 confls 14792 constrs 2048 vars
c INPROCESSING 10.4267 proptime 738863 prop/sec 0.283072 prop/ca
c 93000 confls 8576 constrs 2048 vars
c 94000 confls 9576 constrs 2047 vars
c 95000 confls 10576 constrs 2047 vars
c 96000 confls 11576 constrs 2047 vars
c 97000 confls 12576 constrs 2047 vars
c 98000 confls 13576 constrs 2047 vars
c 99000 confls 14576 constrs 2047 vars
c 100000 confls 15576 constrs 2047 vars
c INPROCESSING 2.05925 proptime 685688 prop/sec 0.295534 prop/ca
c     bounds 34 >= 2 @ 517.011, 100820
c 101000 confls 10751 constrs 2047 vars
c 102000 confls 11751 constrs 2047 vars
c 103000 confls 12751 constrs 2047 vars
c 104000 confls 13751 constrs 2047 vars
c 105000 confls 14751 constrs 2047 vars
c 106000 confls 15751 constrs 2047 vars
c 107000 confls 16751 constrs 2047 vars
c INPROCESSING 6.38252 proptime 494760 prop/sec 0.256126 prop/ca
c 108000 confls 9666 constrs 2047 vars
c 109000 confls 10666 constrs 2047 vars
c 110000 confls 11666 constrs 2047 vars
c 111000 confls 12666 constrs 2047 vars
c 112000 confls 13666 constrs 2047 vars
c 113000 confls 14666 constrs 2047 vars
c 114000 confls 15666 constrs 2047 vars
c INPROCESSING 6.63242 proptime 476215 prop/sec 0.26857 prop/ca
c 115000 confls 9069 constrs 2047 vars
c 116000 confls 10069 constrs 2047 vars
c 117000 confls 11069 constrs 2047 vars
c 118000 confls 12069 constrs 2047 vars
c 119000 confls 13069 constrs 2047 vars
c 120000 confls 14069 constrs 2047 vars
c 121000 confls 15069 constrs 2047 vars
c 122000 confls 16069 constrs 2047 vars
c INPROCESSING 8.17626 proptime 509912 prop/sec 0.257785 prop/ca
c 123000 confls 9431 constrs 2047 vars
c 124000 confls 10431 constrs 2047 vars
c 125000 confls 11431 constrs 2047 vars
c 126000 confls 12431 constrs 2047 vars
